2021-05-17 17:19:05.401  INFO Andress-MBP-2.lan --- [kground-preinit] o.h.v.i.u.Version                        : HV000001: Hibernate Validator 6.1.7.Final
2021-05-17 17:19:05.466  INFO Andress-MBP-2.lan --- [           main] hesesManagementServiceBackEndApplication : Starting ThesesManagementServiceBackEndApplication using Java 14.0.2 on Andress-MBP-2.lan with PID 29376 (/Users/andres.pajuste/Desktop/graduation/graduation-theses-management-service-back-end/target/classes started by andres.pajuste in /Users/andres.pajuste/Desktop/graduation/graduation-theses-management-service-back-end)
2021-05-17 17:19:05.472  INFO Andress-MBP-2.lan --- [           main] hesesManagementServiceBackEndApplication : No active profile set, falling back to default profiles: default
2021-05-17 17:19:06.932  INFO Andress-MBP-2.lan --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-05-17 17:19:07.039  INFO Andress-MBP-2.lan --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 95 ms. Found 10 JPA repository interfaces.
2021-05-17 17:19:07.341  INFO Andress-MBP-2.lan --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@153d6d74' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-17 17:19:07.348  INFO Andress-MBP-2.lan --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-17 17:19:07.580  INFO Andress-MBP-2.lan --- [           main] o.s.b.w.e.t.TomcatWebServer              : Tomcat initialized with port(s): 9000 (http)
2021-05-17 17:19:07.589  INFO Andress-MBP-2.lan --- [           main] o.a.c.h.Http11NioProtocol                : Initializing ProtocolHandler ["http-nio-9000"]
2021-05-17 17:19:07.589  INFO Andress-MBP-2.lan --- [           main] o.a.c.c.StandardService                  : Starting service [Tomcat]
2021-05-17 17:19:07.590  INFO Andress-MBP-2.lan --- [           main] o.a.c.c.StandardEngine                   : Starting Servlet engine: [Apache Tomcat/9.0.41]
2021-05-17 17:19:07.670  INFO Andress-MBP-2.lan --- [           main] o.a.c.c.C.[.[.[/services/graduation/api] : Initializing Spring embedded WebApplicationContext
2021-05-17 17:19:07.671  INFO Andress-MBP-2.lan --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2125 ms
2021-05-17 17:19:07.797  INFO Andress-MBP-2.lan --- [           main] c.z.h.HikariDataSource                   : HikariPool-1 - Starting...
2021-05-17 17:19:07.904  INFO Andress-MBP-2.lan --- [           main] c.z.h.HikariDataSource                   : HikariPool-1 - Start completed.
2021-05-17 17:19:07.909  INFO Andress-MBP-2.lan --- [           main] o.s.b.a.h.H2ConsoleAutoConfiguration     : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2021-05-17 17:19:08.041  INFO Andress-MBP-2.lan --- [           main] o.h.j.i.u.LogHelper                      : HHH000204: Processing PersistenceUnitInfo [name: default]
2021-05-17 17:19:08.099  INFO Andress-MBP-2.lan --- [           main] o.h.Version                              : HHH000412: Hibernate ORM core version 5.4.27.Final
2021-05-17 17:19:08.202  INFO Andress-MBP-2.lan --- [           main] o.h.a.c.Version                          : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-05-17 17:19:08.288  INFO Andress-MBP-2.lan --- [           main] o.h.d.Dialect                            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2021-05-17 17:19:08.927  INFO Andress-MBP-2.lan --- [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-05-17 17:19:08.933  INFO Andress-MBP-2.lan --- [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-05-17 17:19:09.501  WARN Andress-MBP-2.lan --- [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-05-17 17:19:09.821  INFO Andress-MBP-2.lan --- [           main] o.s.b.a.e.w.EndpointLinksResolver        : Exposing 2 endpoint(s) beneath base path '/actuator'
2021-05-17 17:19:09.895  INFO Andress-MBP-2.lan --- [           main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-05-17 17:19:10.059  INFO Andress-MBP-2.lan --- [           main] o.s.s.w.DefaultSecurityFilterChain       : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7018636a, org.springframework.security.web.context.SecurityContextPersistenceFilter@203ba07, org.springframework.security.web.header.HeaderWriterFilter@c725dfa, org.springframework.web.filter.CorsFilter@3e866323, org.springframework.security.web.authentication.logout.LogoutFilter@3e8c9981, ee.taltech.graduation.thesesmanagementservicebackend.thesesmanagementservicebackend.security.AuthenticationFilter@73624529, ee.taltech.graduation.thesesmanagementservicebackend.thesesmanagementservicebackend.security.AuthorizationFilter@31e1c7c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@709353b9, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@68cc6fa4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@30ae3c46, org.springframework.security.web.session.SessionManagementFilter@756b703d, org.springframework.security.web.access.ExceptionTranslationFilter@6f4e39b3, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@34714012]
2021-05-17 17:19:10.173  INFO Andress-MBP-2.lan --- [           main] o.s.s.c.ThreadPoolTaskExecutor           : Initializing ExecutorService 'applicationTaskExecutor'
2021-05-17 17:19:10.390  INFO Andress-MBP-2.lan --- [           main] o.a.c.h.Http11NioProtocol                : Starting ProtocolHandler ["http-nio-9000"]
2021-05-17 17:19:10.410  INFO Andress-MBP-2.lan --- [           main] o.s.b.w.e.t.TomcatWebServer              : Tomcat started on port(s): 9000 (http) with context path '/services/graduation/api'
2021-05-17 17:19:10.411  INFO Andress-MBP-2.lan --- [           main] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2021-05-17 17:19:10.426  INFO Andress-MBP-2.lan --- [           main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2021-05-17 17:19:10.457  INFO Andress-MBP-2.lan --- [           main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2021-05-17 17:19:10.662  INFO Andress-MBP-2.lan --- [           main] hesesManagementServiceBackEndApplication : Started ThesesManagementServiceBackEndApplication in 5.722 seconds (JVM running for 6.627)
2021-05-17 17:19:10.975  INFO Andress-MBP-2.lan --- [)-192.168.1.119] o.a.c.c.C.[.[.[/services/graduation/api] : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-05-17 17:19:10.975  INFO Andress-MBP-2.lan --- [)-192.168.1.119] o.s.w.s.DispatcherServlet                : Initializing Servlet 'dispatcherServlet'
2021-05-17 17:19:10.976  INFO Andress-MBP-2.lan --- [)-192.168.1.119] o.s.w.s.DispatcherServlet                : Completed initialization in 1 ms
2021-05-17 17:19:12.973  INFO Andress-MBP-2.lan --- [           main] hesesManagementServiceBackEndApplication : Info log
2021-05-17 17:19:12.973  WARN Andress-MBP-2.lan --- [           main] hesesManagementServiceBackEndApplication : Hey, This is a warning!
2021-05-17 17:19:12.974 ERROR Andress-MBP-2.lan --- [           main] hesesManagementServiceBackEndApplication : Oops! We have an Error. OK
2021-05-17 17:19:12.974 FATAL Andress-MBP-2.lan --- [           main] hesesManagementServiceBackEndApplication : Damn! Fatal error. Please fix me.
2021-05-17 17:19:25.926 ERROR Andress-MBP-2.lan --- [nio-9000-exec-1] o.a.c.c.C.[.[.[.[dispatcherServlet]      : Servlet.service() for servlet [dispatcherServlet] in context with path [/services/graduation/api] threw exception [Request processing failed; nested exception is ee.taltech.graduation.thesesmanagementservicebackend.thesesmanagementservicebackend.exception.ServiceException: Team with provided id is not found] with root cause
ee.taltech.graduation.thesesmanagementservicebackend.thesesmanagementservicebackend.exception.ServiceException: Team with provided id is not found
	at ee.taltech.graduation.thesesmanagementservicebackend.thesesmanagementservicebackend.service.impl.ApplicationServiceImpl.createApplication(ApplicationServiceImpl.java:270)
	at ee.taltech.graduation.thesesmanagementservicebackend.thesesmanagementservicebackend.controller.ApplicationController.createApplication(ApplicationController.java:58)
	at ee.taltech.graduation.thesesmanagementservicebackend.thesesmanagementservicebackend.controller.ApplicationController$$FastClassBySpringCGLIB$$6ff0c953.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:779)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750)
	at org.springframework.security.access.intercept.aopalliance.MethodSecurityInterceptor.invoke(MethodSecurityInterceptor.java:61)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:692)
	at ee.taltech.graduation.thesesmanagementservicebackend.thesesmanagementservicebackend.controller.ApplicationController$$EnhancerBySpringCGLIB$$1a4f2f96.createApplication(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:564)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1060)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:962)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:652)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:327)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:113)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:126)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:81)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:149)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at ee.taltech.graduation.thesesmanagementservicebackend.thesesmanagementservicebackend.security.AuthorizationFilter.doFilterInternal(AuthorizationFilter.java:41)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:218)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:212)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:103)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:110)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:80)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:55)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:336)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:211)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:183)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
